Nr:,Class Symbol,Class Symbol Addon,Role,Type,Indentification,Real,Simulated,Class,Creator
507,Fixed Wing,Jet,Business Jet,C-21 Learjet,Neutral,,,11,Guido
508,Fixed Wing,Jet,Business Jet,C-20 Gulfstream,Neutral,,,,
509,Fixed Wing,Jet,Business Jet,C-37Gulfstream,Neutral,,,,
510,Fixed Wing,Jet,Business Jet,C-38 Gulfstream,Neutral,,,,
511,Fixed Wing,Propeller,Leasure Plane,Piper P-28,Neutral,x,,,
512,Fixed Wing,Propeller,Leasure Plane,Cessna 182P Skylane,Neutral,x,x,12,Guido
513,Fixed Wing,Propeller,Leasure Plane,PC-12,Neutral,,,13,Guido
514,Fixed Wing,Propeller,Training,PC-7,Friend,,,,
515,Fixed Wing,Propeller,Training,PC-9,Friend,,,,
516,Fixed Wing,Propeller,Training,PC-21,Friend,,,,
517,Fixed Wing,Propeller,Transport,PC-6,Friend,,,,
518,Fixed Wing,Jet,Business Jet,Falcon 900 EX,Friend,,,,
,,,,,,,,,
600,Rotary Wing,Helikopter,SAR,A-109 K2 (REGA),Neutral,,,,
601,Rotary Wing,Helikopter,SAR,EC-145 (REGA),Neutral,,,,
602,Rotary Wing,Helikopter,Utility,BEL 206,Neutral,,x,14,Guido
603,Rotary Wing,Helikopter,Utility,SA365 Dauphin,Neutral,,,,
,,,,MD900 Explorer,Neutral,,x,,Philipp
,,,,Bellranger,Neutral,,x,,Philipp
,,,,,,,,,
1000,Missile,Subsonic,LACM,BGM-109 Tomahawk (TLAM),Foe,,x,15,Guido
1001,Missile,Subsonic,LACM,Taurus,Foe,,x,,
1002,Missile,Subsonic,LACM,Storm Shadow / SCALP,Foe,,,,
1003,Missile,Subsonic,LACM,AGM-84 (SLAM-ER),Foe,,,,
1004,Missile,Subsonic,LACM,AGM-86 (CALCM),Foe,,,,
1005,Missile,Subsonic,LACM,JASSM,Foe,,,,
1006,Missile,Subsonic,LACM,Kh-101,Foe,,,,
1007,Missile,Subsonic,SSM,Exocet,Foe,,,,
1008,Missile,Subsonic,SSM,Harpoon,Foe,,,,
1009,Missile,Subsonic,AGM,AGM-65 Maverick,Foe,,x,16,Guido
1010,Missile,Supersonic,LACM,P-800 Oniks,Foe,,,,
1011,Missile,Supersonic,LACM,BrahMos-I,Foe,,,,
1012,Missile,Supersonic,LACM,3M54 Klub (KALIBR),Foe,,,,
1013,Missile,Supersonic,HARM,AGM-88,Foe,,,,
1014,Bomb,Subsonic,PGM,GBU-21 (JDAM),Foe,,x,,
1015,Bomb,Subsonic,PGM,GBU-21 (JDAM),Foe,,x,,
1016,Bomb,Subsonic,PGM,GBU-28 (JDAM),Foe,,x,,
1017,Bomb,Subsonic,PGM,GBU-39 (SDB),Foe,,,,
1018,RAM,Subsonic,Shell,60 mm,Unkown,,x,,
1019,RAM,Subsonic,Shell,81 mm,Unkown,x,x,17,Guido
1020,RAM,Subsonic,Shell,120 mm,Unkown,,,18,Guido
1021,RAM,Subsonic,Shell,115 mm,Unkown,,,,
1022,RAM,Subsonic,Rocket,107 mm,Foe,x,x,19,Guido
1023,RAM,Subsonic,Rocket,227 mm,Foe,,,,
1024,,,,RAM 155mm,,,,20,Guido
1025,,,,Rocket 122mm,,,,21,Guido
1026,,,,AS-17 Krypton,,,,22,Guido
1027,,,,KAB-500,,,,23,Guido
1028,,,,9M79 Totschka,,,,24,Guido
